Process:               Orion [5883]
Path:                  /Applications/Orion.app/Contents/MacOS/Orion
Identifier:            org.eclipse.orion
Version:               0.1.453 (0.1.453.453)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Orion [5883]
User ID:               501

Date/Time:             2017-04-20 11:30:27.747 -0400
OS Version:            Mac OS X 10.12.4 (16E195)
Report Version:        12
Anonymous UUID:        82BBB69C-8970-4F36-95AA-4800963D0C9E

Sleep/Wake UUID:       5D35C1B8-6C05-40C9-A6B1-ED621A05F21B

Time Awake Since Boot: 7300 seconds
Time Since Wake:       4600 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
abort() called
*** error for object 0x618000016640: Invalid pointer dequeued from free list
 

Thread 0 Crashed:: CrBrowserMain  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff93e6ad42 __pthread_kill + 10
6   com.github.electron.framework 	0x000000010dc2b93e 0x10da31000 + 2074942
7   com.github.electron.framework 	0x000000010dc2b114 0x10da31000 + 2072852
8   com.github.electron.framework 	0x000000010dc6ca61 0x10da31000 + 2341473
9   com.github.electron.framework 	0x000000010dc8bfad 0x10da31000 + 2469805
10  com.github.electron.framework 	0x000000010dc8c09f 0x10da31000 + 2470047
11  com.github.electron.framework 	0x000000010dc884b7 0x10da31000 + 2454711
12  libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
13  libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
14  libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 2:: DnsConfigService
0   libsystem_kernel.dylib        	0x00007fff93e6bd96 kevent + 10
1   com.github.electron.framework 	0x000000010ea34467 0x10da31000 + 16790631
2   com.github.electron.framework 	0x000000010ea31efd 0x10da31000 + 16781053
3   com.github.electron.framework 	0x000000010dc2a80f 0x10da31000 + 2070543
4   com.github.electron.framework 	0x000000010dc6ca61 0x10da31000 + 2341473
5   com.github.electron.framework 	0x000000010dc8bfad 0x10da31000 + 2469805
6   com.github.electron.framework 	0x000000010dc8c09f 0x10da31000 + 2470047
7   com.github.electron.framework 	0x000000010dc884b7 0x10da31000 + 2454711
8   libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
9   libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
10  libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 3:: CrShutdownDetector
0   libsystem_kernel.dylib        	0x00007fff93e6c246 read + 10
1   com.github.electron.framework 	0x000000010dad3d3f 0x10da31000 + 666943
2   com.github.electron.framework 	0x000000010dc884b7 0x10da31000 + 2454711
3   libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
4   libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
5   libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 4:: Chrome_DBThread
0   libsystem_kernel.dylib        	0x00007fff93e6334a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff93e62797 mach_msg + 55
2   com.apple.CoreFoundation      	0x00007fff7e5da4e4 __CFRunLoopServiceMachPort + 212
3   com.apple.CoreFoundation      	0x00007fff7e5d9971 __CFRunLoopRun + 1361
4   com.apple.CoreFoundation      	0x00007fff7e5d91c4 CFRunLoopRunSpecific + 420
5   com.github.electron.framework 	0x000000010dc2b69f 0x10da31000 + 2074271
6   com.github.electron.framework 	0x000000010dc2b114 0x10da31000 + 2072852
7   com.github.electron.framework 	0x000000010dc6ca61 0x10da31000 + 2341473
8   com.github.electron.framework 	0x000000010dc8bfad 0x10da31000 + 2469805
9   com.github.electron.framework 	0x000000010e397158 0x10da31000 + 9855320
10  com.github.electron.framework 	0x000000010e39756f 0x10da31000 + 9856367
11  com.github.electron.framework 	0x000000010dc8c09f 0x10da31000 + 2470047
12  com.github.electron.framework 	0x000000010dc884b7 0x10da31000 + 2454711
13  libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
14  libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
15  libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 5:: Chrome_FileThread
0   libsystem_kernel.dylib        	0x00007fff93e6bd96 kevent + 10
1   com.github.electron.framework 	0x000000010ea34467 0x10da31000 + 16790631
2   com.github.electron.framework 	0x000000010ea31efd 0x10da31000 + 16781053
3   com.github.electron.framework 	0x000000010dc2a80f 0x10da31000 + 2070543
4   com.github.electron.framework 	0x000000010dc6ca61 0x10da31000 + 2341473
5   com.github.electron.framework 	0x000000010dc8bfad 0x10da31000 + 2469805
6   com.github.electron.framework 	0x000000010e3971d8 0x10da31000 + 9855448
7   com.github.electron.framework 	0x000000010e397580 0x10da31000 + 9856384
8   com.github.electron.framework 	0x000000010dc8c09f 0x10da31000 + 2470047
9   com.github.electron.framework 	0x000000010dc884b7 0x10da31000 + 2454711
10  libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
11  libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
12  libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 6:: Chrome_FileUserBlockingThread
0   libsystem_kernel.dylib        	0x00007fff93e6334a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff93e62797 mach_msg + 55
2   com.apple.CoreFoundation      	0x00007fff7e5da4e4 __CFRunLoopServiceMachPort + 212
3   com.apple.CoreFoundation      	0x00007fff7e5d9971 __CFRunLoopRun + 1361
4   com.apple.CoreFoundation      	0x00007fff7e5d91c4 CFRunLoopRunSpecific + 420
5   com.github.electron.framework 	0x000000010dc2b69f 0x10da31000 + 2074271
6   com.github.electron.framework 	0x000000010dc2b114 0x10da31000 + 2072852
7   com.github.electron.framework 	0x000000010dc6ca61 0x10da31000 + 2341473
8   com.github.electron.framework 	0x000000010dc8bfad 0x10da31000 + 2469805
9   com.github.electron.framework 	0x000000010e397258 0x10da31000 + 9855576
10  com.github.electron.framework 	0x000000010e397591 0x10da31000 + 9856401
11  com.github.electron.framework 	0x000000010dc8c09f 0x10da31000 + 2470047
12  com.github.electron.framework 	0x000000010dc884b7 0x10da31000 + 2454711
13  libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
14  libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
15  libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 7:: Chrome_ProcessLauncherThread
0   libsystem_kernel.dylib        	0x00007fff93e6334a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff93e62797 mach_msg + 55
2   com.apple.CoreFoundation      	0x00007fff7e5da4e4 __CFRunLoopServiceMachPort + 212
3   com.apple.CoreFoundation      	0x00007fff7e5d9971 __CFRunLoopRun + 1361
4   com.apple.CoreFoundation      	0x00007fff7e5d91c4 CFRunLoopRunSpecific + 420
5   com.github.electron.framework 	0x000000010dc2b69f 0x10da31000 + 2074271
6   com.github.electron.framework 	0x000000010dc2b114 0x10da31000 + 2072852
7   com.github.electron.framework 	0x000000010dc6ca61 0x10da31000 + 2341473
8   com.github.electron.framework 	0x000000010dc8bfad 0x10da31000 + 2469805
9   com.github.electron.framework 	0x000000010e3972d8 0x10da31000 + 9855704
10  com.github.electron.framework 	0x000000010e39759f 0x10da31000 + 9856415
11  com.github.electron.framework 	0x000000010dc8c09f 0x10da31000 + 2470047
12  com.github.electron.framework 	0x000000010dc884b7 0x10da31000 + 2454711
13  libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
14  libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
15  libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 8:: Chrome_CacheThread
0   libsystem_kernel.dylib        	0x00007fff93e6334a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff93e62797 mach_msg + 55
2   com.apple.CoreFoundation      	0x00007fff7e5da4e4 __CFRunLoopServiceMachPort + 212
3   com.apple.CoreFoundation      	0x00007fff7e5d9971 __CFRunLoopRun + 1361
4   com.apple.CoreFoundation      	0x00007fff7e5d91c4 CFRunLoopRunSpecific + 420
5   com.github.electron.framework 	0x000000010dc2b69f 0x10da31000 + 2074271
6   com.github.electron.framework 	0x000000010dc2b114 0x10da31000 + 2072852
7   com.github.electron.framework 	0x000000010dc6ca61 0x10da31000 + 2341473
8   com.github.electron.framework 	0x000000010dc8bfad 0x10da31000 + 2469805
9   com.github.electron.framework 	0x000000010e397358 0x10da31000 + 9855832
10  com.github.electron.framework 	0x000000010e3975ad 0x10da31000 + 9856429
11  com.github.electron.framework 	0x000000010dc8c09f 0x10da31000 + 2470047
12  com.github.electron.framework 	0x000000010dc884b7 0x10da31000 + 2454711
13  libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
14  libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
15  libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 9:: Chrome_IOThread
0   libsystem_kernel.dylib        	0x00007fff93e6bd96 kevent + 10
1   com.github.electron.framework 	0x000000010ea34467 0x10da31000 + 16790631
2   com.github.electron.framework 	0x000000010ea31efd 0x10da31000 + 16781053
3   com.github.electron.framework 	0x000000010dc2a7f6 0x10da31000 + 2070518
4   com.github.electron.framework 	0x000000010dc6ca61 0x10da31000 + 2341473
5   com.github.electron.framework 	0x000000010dc8bfad 0x10da31000 + 2469805
6   com.github.electron.framework 	0x000000010e3973d8 0x10da31000 + 9855960
7   com.github.electron.framework 	0x000000010e3975bb 0x10da31000 + 9856443
8   com.github.electron.framework 	0x000000010dc8c09f 0x10da31000 + 2470047
9   com.github.electron.framework 	0x000000010dc884b7 0x10da31000 + 2454711
10  libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
11  libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
12  libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 10:: IndexedDB
0   libsystem_kernel.dylib        	0x00007fff93e6334a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff93e62797 mach_msg + 55
2   com.apple.CoreFoundation      	0x00007fff7e5da4e4 __CFRunLoopServiceMachPort + 212
3   com.apple.CoreFoundation      	0x00007fff7e5d9971 __CFRunLoopRun + 1361
4   com.apple.CoreFoundation      	0x00007fff7e5d91c4 CFRunLoopRunSpecific + 420
5   com.github.electron.framework 	0x000000010dc2b69f 0x10da31000 + 2074271
6   com.github.electron.framework 	0x000000010dc2b114 0x10da31000 + 2072852
7   com.github.electron.framework 	0x000000010dc6ca61 0x10da31000 + 2341473
8   com.github.electron.framework 	0x000000010dc8bfad 0x10da31000 + 2469805
9   com.github.electron.framework 	0x000000010dc8c09f 0x10da31000 + 2470047
10  com.github.electron.framework 	0x000000010dc884b7 0x10da31000 + 2454711
11  libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
12  libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
13  libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 11:: CompositorTileWorker1/39939
0   libsystem_kernel.dylib        	0x00007fff93e6abf2 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff93f5686e _pthread_cond_wait + 712
2   com.github.electron.framework 	0x000000010e022e08 0x10da31000 + 6233608
3   com.github.electron.framework 	0x000000010dc8b813 0x10da31000 + 2467859
4   com.github.electron.framework 	0x000000010dc8b65d 0x10da31000 + 2467421
5   com.github.electron.framework 	0x000000010dc884b7 0x10da31000 + 2454711
6   libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
7   libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
8   libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 12:: AudioThread
0   libsystem_kernel.dylib        	0x00007fff93e6334a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff93e62797 mach_msg + 55
2   com.apple.CoreFoundation      	0x00007fff7e5da4e4 __CFRunLoopServiceMachPort + 212
3   com.apple.CoreFoundation      	0x00007fff7e5d9971 __CFRunLoopRun + 1361
4   com.apple.CoreFoundation      	0x00007fff7e5d91c4 CFRunLoopRunSpecific + 420
5   com.github.electron.framework 	0x000000010dc2b69f 0x10da31000 + 2074271
6   com.github.electron.framework 	0x000000010dc2b114 0x10da31000 + 2072852
7   com.github.electron.framework 	0x000000010dc6ca61 0x10da31000 + 2341473
8   com.github.electron.framework 	0x000000010dc8bfad 0x10da31000 + 2469805
9   com.github.electron.framework 	0x000000010dc8c09f 0x10da31000 + 2470047
10  com.github.electron.framework 	0x000000010dc884b7 0x10da31000 + 2454711
11  libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
12  libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
13  libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 13:
0   libsystem_kernel.dylib        	0x00007fff93e63386 semaphore_wait_trap + 10
1   libnode.dylib                 	0x0000000111872bc0 uv_sem_wait + 16
2   com.github.electron.framework 	0x000000010db51a50 atom::NodeBindings::EmbedThreadRunner(void*) + 48
3   libnode.dylib                 	0x00000001118728e9 0x111714000 + 1435881
4   libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
5   libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
6   libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 14:
0   libsystem_kernel.dylib        	0x00007fff93e6abf2 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff93f5686e _pthread_cond_wait + 712
2   libnode.dylib                 	0x0000000111872d19 uv_cond_wait + 9
3   libnode.dylib                 	0x0000000111867383 0x111714000 + 1389443
4   libnode.dylib                 	0x00000001118728e9 0x111714000 + 1435881
5   libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
6   libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
7   libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 15:
0   libsystem_kernel.dylib        	0x00007fff93e6abf2 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff93f5686e _pthread_cond_wait + 712
2   libnode.dylib                 	0x0000000111872d19 uv_cond_wait + 9
3   libnode.dylib                 	0x0000000111867383 0x111714000 + 1389443
4   libnode.dylib                 	0x00000001118728e9 0x111714000 + 1435881
5   libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
6   libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
7   libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 16:
0   libsystem_kernel.dylib        	0x00007fff93e6abf2 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff93f5686e _pthread_cond_wait + 712
2   libnode.dylib                 	0x0000000111872d19 uv_cond_wait + 9
3   libnode.dylib                 	0x0000000111867383 0x111714000 + 1389443
4   libnode.dylib                 	0x00000001118728e9 0x111714000 + 1435881
5   libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
6   libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
7   libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 17:
0   libsystem_kernel.dylib        	0x00007fff93e6abf2 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff93f5686e _pthread_cond_wait + 712
2   libnode.dylib                 	0x0000000111872d19 uv_cond_wait + 9
3   libnode.dylib                 	0x0000000111867383 0x111714000 + 1389443
4   libnode.dylib                 	0x00000001118728e9 0x111714000 + 1435881
5   libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
6   libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
7   libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 18:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	0x00007fff93e6334a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff93e62797 mach_msg + 55
2   com.apple.CoreFoundation      	0x00007fff7e5da4e4 __CFRunLoopServiceMachPort + 212
3   com.apple.CoreFoundation      	0x00007fff7e5d9971 __CFRunLoopRun + 1361
4   com.apple.CoreFoundation      	0x00007fff7e5d91c4 CFRunLoopRunSpecific + 420
5   com.apple.AppKit              	0x00007fff7c2232d2 _NSEventThread + 205
6   libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
7   libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
8   libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 19:
0   libsystem_kernel.dylib        	0x00007fff93e6ac22 __psynch_mutexwait + 10
1   libsystem_pthread.dylib       	0x00007fff93f55e6e _pthread_mutex_lock_wait + 100
2   .org.eclipse.orion.cTg95k     	0x0000000119d6430c git_attr_cache__get + 198
3   .org.eclipse.orion.cTg95k     	0x0000000119d63f48 push_attr_file + 54
4   .org.eclipse.orion.cTg95k     	0x0000000119d64052 push_one_attr + 217
5   .org.eclipse.orion.cTg95k     	0x0000000119db0816 git_path_walk_up + 190
6   .org.eclipse.orion.cTg95k     	0x0000000119d63145 collect_attr_files + 690
7   .org.eclipse.orion.cTg95k     	0x0000000119d632e9 git_attr_get_many_with_session + 171
8   .org.eclipse.orion.cTg95k     	0x0000000119d8aa5c git_filter_list__load_ext + 333
9   .org.eclipse.orion.cTg95k     	0x0000000119d8adc0 git_filter_list_load + 36
10  .org.eclipse.orion.cTg95k     	0x0000000119d67c48 git_blob__create_from_paths + 607
11  .org.eclipse.orion.cTg95k     	0x0000000119d9314c git_index_add_bypath + 164
12  .org.eclipse.orion.cTg95k     	0x0000000119c9c61f GitIndex::AddBypathWorker::Execute() + 63
13  .org.eclipse.orion.cTg95k     	0x0000000119c34058 ThreadPool::RunEventQueue() + 140
14  .org.eclipse.orion.cTg95k     	0x0000000119c33f19 ThreadPool::RunEventQueue(void*) + 9
15  libnode.dylib                 	0x00000001118728e9 0x111714000 + 1435881
16  libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
17  libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
18  libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 20:
0   libsystem_kernel.dylib        	0x00007fff93e6ac22 __psynch_mutexwait + 10
1   libsystem_pthread.dylib       	0x00007fff93f55e6e _pthread_mutex_lock_wait + 100
2   .org.eclipse.orion.cTg95k     	0x0000000119d6430c git_attr_cache__get + 198
3   .org.eclipse.orion.cTg95k     	0x0000000119d63f48 push_attr_file + 54
4   .org.eclipse.orion.cTg95k     	0x0000000119d64052 push_one_attr + 217
5   .org.eclipse.orion.cTg95k     	0x0000000119db0816 git_path_walk_up + 190
6   .org.eclipse.orion.cTg95k     	0x0000000119d63145 collect_attr_files + 690
7   .org.eclipse.orion.cTg95k     	0x0000000119d632e9 git_attr_get_many_with_session + 171
8   .org.eclipse.orion.cTg95k     	0x0000000119d8aa5c git_filter_list__load_ext + 333
9   .org.eclipse.orion.cTg95k     	0x0000000119d8adc0 git_filter_list_load + 36
10  .org.eclipse.orion.cTg95k     	0x0000000119d67c48 git_blob__create_from_paths + 607
11  .org.eclipse.orion.cTg95k     	0x0000000119d9314c git_index_add_bypath + 164
12  .org.eclipse.orion.cTg95k     	0x0000000119c9c61f GitIndex::AddBypathWorker::Execute() + 63
13  .org.eclipse.orion.cTg95k     	0x0000000119c34058 ThreadPool::RunEventQueue() + 140
14  .org.eclipse.orion.cTg95k     	0x0000000119c33f19 ThreadPool::RunEventQueue(void*) + 9
15  libnode.dylib                 	0x00000001118728e9 0x111714000 + 1435881
16  libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
17  libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
18  libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 21:
0   libsystem_kernel.dylib        	0x00007fff93e6ac22 __psynch_mutexwait + 10
1   libsystem_pthread.dylib       	0x00007fff93f55e6e _pthread_mutex_lock_wait + 100
2   .org.eclipse.orion.cTg95k     	0x0000000119d645ee git_attr_cache__get + 936
3   .org.eclipse.orion.cTg95k     	0x0000000119d63f48 push_attr_file + 54
4   .org.eclipse.orion.cTg95k     	0x0000000119d64052 push_one_attr + 217
5   .org.eclipse.orion.cTg95k     	0x0000000119db0816 git_path_walk_up + 190
6   .org.eclipse.orion.cTg95k     	0x0000000119d63145 collect_attr_files + 690
7   .org.eclipse.orion.cTg95k     	0x0000000119d632e9 git_attr_get_many_with_session + 171
8   .org.eclipse.orion.cTg95k     	0x0000000119d8aa5c git_filter_list__load_ext + 333
9   .org.eclipse.orion.cTg95k     	0x0000000119d8adc0 git_filter_list_load + 36
10  .org.eclipse.orion.cTg95k     	0x0000000119d67c48 git_blob__create_from_paths + 607
11  .org.eclipse.orion.cTg95k     	0x0000000119d9314c git_index_add_bypath + 164
12  .org.eclipse.orion.cTg95k     	0x0000000119c9c61f GitIndex::AddBypathWorker::Execute() + 63
13  .org.eclipse.orion.cTg95k     	0x0000000119c34058 ThreadPool::RunEventQueue() + 140
14  .org.eclipse.orion.cTg95k     	0x0000000119c33f19 ThreadPool::RunEventQueue(void*) + 9
15  libnode.dylib                 	0x00000001118728e9 0x111714000 + 1435881
16  libsystem_pthread.dylib       	0x00007fff93f559af _pthread_body + 180
17  libsystem_pthread.dylib       	0x00007fff93f558fb _pthread_start + 286
18  libsystem_pthread.dylib       	0x00007fff93f55101 thread_start + 13

Thread 22:
0   libsystem_kernel.dylib        	0x00007fff93e6ac22 __psynch_mutexwait + 10
1   libsystem_pthread.dylib       	0x00007fff93f55e6e _pthread_mutex_lock_wait + 100
2   .org.eclipse.orion.cTg95k     	0x0000000119d6430c git_attr_cache__get + 198
3   .org.eclipse.orion.cTg95k     	0x0000000119d63f48 push_attr_file + 54
4   .org.eclipse.orion.cTg95k     	0x0000000119d64052 push_one_attr + 217
5   .org.eclipse.orion.cTg95k     	0x0000000119db0816 git_path_walk_up + 190
6   .org.eclipse.orion.cTg95k     	0x0000000119d63145 collect_attr_files + 690
7   .org.eclipse.orion.cTg95k     	0x0000000119d632e9 git_attr_get_many_with_session + 171
8   .org.eclipse.orion.cTg95k     	0x0000000119d8aa5c git_filter_list__load_ext + 333
9   .org.eclipse.orion.cTg95k     	0x0000000119d8adc0 git_filter_list_load + 36
10  .org.eclipse.orion.cTg95k     	0x0000000119d67c48 git_blob__create_from_paths + 607
11  .org.eclipse.orion.cTg95k     	0x0000000119d9314c git_index_add_bypath + 164
12  .org.eclipse.orion.cTg95k     	0x0000000119c9c61f GitIndex::AddBypathWorker::Execute() + 63
13  .org.eclipse.orion.cTg95k     	0x0000000119c34058 ThreadPool::RunEventQueue() + 140
